track,artist,max_streams,spotify_link,genre
Homicide,"Logic, Eminem",27894553,https://open.spotify.com/track/0Lw6aQcBFWTQ9m4MSwwwes,rap
For The Night (feat. Lil Baby & DaBaby),Pop Smoke,22837971,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S,rap
Monster (Shawn Mendes & Justin Bieber),Shawn Mendes,28903220,https://open.spotify.com/track/2Z8yfpFX0ZMavHkcIeHiO1,rock
Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,21388515,https://open.spotify.com/track/1SV1fxF65n9NhRHp3KlBuu,rock
Prisoner (feat. Dua Lipa),Miley Cyrus,21119184,https://open.spotify.com/track/5JqZ3oqF00jkT81foAFvqg,rock
coney island (feat. The National),Taylor Swift,14385703,https://open.spotify.com/track/4tyX1rw9X309WkEdh2As4B,rock
Youth (feat. Khalid),Shawn Mendes,13442640,https://open.spotify.com/track/3Wf2YGdYT8xVdNsQSoRKk9,rock
MALDITA POBREZA,Bad Bunny,12660806,https://open.spotify.com/track/0Lsis3LB0XAK6XlTHXaJk2,rock
marjorie,Taylor Swift,12234761,https://open.spotify.com/track/7vBNFh3NIZTj6tB5s1IBjE,rock
TRELLAS,Bad Bunny,10733416,https://open.spotify.com/track/09WAnxdBuebQopKhJT3oZS,rock
Bohemian Rhapsody - Remastered 2011,Queen,9979997,https://open.spotify.com/track/7tFiyTwD0nx5a1eklYtX2J,rock
Shallow,"Lady Gaga, Bradley Cooper",9949217,https://open.spotify.com/track/5lK18Pt33xNudq4qYDxIm8,rock
cowboy like me,Taylor Swift,12782098,https://open.spotify.com/track/1XjHRolIXL2M1EEOUsGGR4,country
Lover,Taylor Swift,9885228,https://open.spotify.com/track/1dGr1c8CrMLDpV6mPbImSI,country
One Thing Right,"Marshmello, Kane Brown",9851957,https://open.spotify.com/track/4hPpVbbakQNv8YTHYaOJP4,country
Rodeo,"Lil Nas X, Cardi B",9817101,https://open.spotify.com/track/4ak7xjvBeBOcJGWFDX9w5n,country
Unforgettable,Thomas Rhett,9806474,https://open.spotify.com/track/3B54sVLJ402zGa6Xm4YGNe,country
Jingle Bell Rock,Bobby Helms,9781597,https://open.spotify.com/track/7vQbuQcyTflfCIOu3Uzzya,country
Stay,Post Malone,9632396,https://open.spotify.com/track/4H7WNRErSbONkM06blBoGc,country
Meant to Be (feat. Florida Georgia Line),Bebe Rexha,9557969,https://open.spotify.com/track/7iDa6hUg2VgEL1o1HjmfBn,country
You should be sad,Halsey,9526055,https://open.spotify.com/track/7lidXGPXPYLNThITAOTlkK,country
Soon You’ll Get Better (feat. The Chicks),Taylor Swift,9363501,https://open.spotify.com/track/4AYtqFyFbX0Xkc2wtcygTr,country
